UID,Const,E_1,E_2,E_3,E_4,E_5,E_6,E_7,E_8,E_9,E_10,E_11,E_12,E_13,E_14,E_15,E_16,E_17,E_18,E_19,E_20,E_21,E_22,E_23,E_24,E_25,E_26,E_27,E_28,E_29,E_30,E_31,E_32,E_33,E_34,E_35,E_36
1311574,150.6,-59.63,-14.66,-35.26,-30.63,-7.84,-20.66,14.92,-23.61,-13.94,40.03,-26.67,-48.71,-62.92,-67.49,-75.02,-46.47,-56.78,-17.72,-25.21,-18.13,10.11,-6.2,-22.19,-6.46,1.69,-15.4,-76.9,-51.81,25.21,-62.53,-7.56,17.68,-40.6,-52.86,15.47,3.01
1311575,58.29,10.42,15.69,4.15,3.61,8.56,2.97,5.48,-3.63,1.19,5.12,13.23,-7.62,1.05,7.51,-2,2.73,4.05,6.93,4.57,3.08,1.64,-0.52,-8.66,4.56,7.75,-0.65,-1.06,2.63,2.2,3.3,9.42,10.05,23.06,6.69,5.49,7.51
1311576,42.28,27.33,-43.97,-44.34,31.58,9.63,8.48,11.88,-33.27,30.69,-21.35,-13.02,5.02,-38.28,0.22,9.14,-8.37,11.77,33.86,12.45,-18.27,24.26,15.28,11.79,1.88,0.74,-0.39,38.88,-16.99,21.61,16.04,41.31,13.62,18.22,5.73,11.15,11.81
1311577,80.37,8.2,-8.6,-11.15,22.32,5.64,-10.05,4.16,-6.31,-0.29,-2.59,-15.97,-4.5,-5.53,-12.44,-1.49,-16.48,7.39,6.43,23.33,-0.2,20.74,-5.17,-5.68,3.83,-5.14,10.02,19.57,3.4,13.68,13.12,-5.01,3.24,20.6,-9.2,9.16,2.89
1311578,53.34,0.14,18.83,12.54,-11.73,6.29,-1.36,4.1,16.49,0.81,4.07,7.48,6.7,6.71,17.19,20.57,9.59,17.08,2.75,13.1,10.76,18.32,-12.46,-4.95,4.97,5.26,20.32,5.5,-2.74,8.66,7.25,3.57,6.63,8.37,2.21,1.77,2.42
1311579,59.3,-4.85,34.85,6.7,18.25,30.91,-4.7,-2.44,10.06,6.54,11.62,12.98,4.43,1.06,14.19,12.57,9.12,5.27,5.72,4.03,11.72,21.24,12.07,-10.67,6.67,-3.23,-1.34,8.28,3.34,1.46,7.12,4.15,4.28,7,-5.5,10.82,11.28
1311580,8.14,0.97,3.2,5.29,5.18,8.49,2.05,5.03,3.5,5.08,1.33,2.48,-1.27,0.32,1.54,0,1.35,1.97,4.54,0.46,-0.25,-1.32,0.26,0.39,0.38,3.12,1.25,-2.26,2.38,2.81,0.54,-3.26,-0.24,-1.9,-4.74,0.52,-0.3
1311581,84.11,-13.16,-10.45,0.21,0.11,2.31,-3.66,-13.26,-1.33,1.43,5.04,-15,-7.19,-26.17,-15.44,-16.21,-26.92,-35.15,-7.16,3.59,-8.68,-5.96,1.06,-5.09,-8.75,-7.8,-6.66,-7.6,-21.13,-16.73,-2.32,-16.23,-19.42,-20.39,-4.92,-17.99,-3.77
1311583,76.77,-2.33,-40.32,13.24,2.33,2.87,0.67,-11.44,0.13,-7.57,-37.69,4.93,-4.05,2.77,5.4,-12.23,-2.29,-0.62,-7.82,0.91,-3.12,4.07,-0.21,-2.41,-7.97,4.97,-4.11,9.02,-1.54,-5.21,-8.64,-7.27,12.28,1.52,-4.1,-12.04,-4.04
1311584,84.84,-3.91,11.79,-1.36,-5.25,-6.94,-21.09,37.68,29.61,5.6,10.19,1.18,26.3,20.94,19.26,4.56,1.95,-13.41,15.32,-2.69,19.8,-3.78,26.9,4.64,14.04,18.51,-4.07,-12.86,-10.65,-26.12,-0.65,7.89,-39.5,-15.43,-13.26,-12.94,-18.64
1311585,64.36,27.07,-27.87,19.08,-3.17,15,83.59,-38.54,-22.9,-13.65,-21.62,-31.81,-29.55,-9.25,-23.63,16.96,31.92,-15.41,-6.89,-17.78,-21.36,6.4,-50.09,16.7,-17.57,-47.32,-17.1,-3.78,-12.65,-7.79,-30.36,-31.12,26.02,-4.52,-2.08,-5.64,-19.9
1311586,137.38,-84.78,-44.77,-8.09,-36.26,-25.98,-52.52,-17.88,-16.64,-18.96,-31.48,-46.15,-6.88,-27.81,-22.52,-15.91,-43.85,-19.86,-7.25,-6.08,-14.64,-9.67,-11.16,-11.67,-29.63,-19.3,-42.21,-15.17,-29.68,-26.66,-9.72,-7.51,-16.63,-1.29,-36.52,2.28,-20.72
1311587,94.12,2.73,-11.4,-4.4,2.95,5.07,-15.59,-7.52,0.89,1.58,-2.58,0.43,0.77,-2.08,5.4,2.09,-1.8,3.33,-1.97,0.61,3.52,0.7,5.97,3.48,2.59,2.26,3.32,4.12,3.87,0.37,-0.69,1.24,1.72,3.95,0.29,2.91,-0.25
1311589,77.15,11.56,23.69,15.49,16.27,5.45,11.89,6.7,18.06,10.89,-8.43,7.4,2.43,6.33,-4.2,-0.3,-6.56,1.33,-11.1,-2.12,-5.23,4.57,-14.3,-9.93,-7.58,-14.49,2.11,-3.72,-1.31,2.98,-2.37,0.96,12.17,2.59,-2.79,9.59,1.21
1311590,60.24,-49.39,6.81,13.97,-3.74,-29.5,1.7,-0.52,-0.35,-13.24,5.86,-2.86,9.16,-1.94,5.38,-12.48,-14.28,3.77,8.91,-3.32,17.21,3.19,10.72,7.31,12.05,3.24,-2.86,-1.9,9.07,-13.57,1.39,-13.03,9.8,-6.75,-7.23,-16.75,14.06
1311591,-11.53,0.51,-0.16,5.37,3.41,0.64,-1.11,2.54,3.36,3.47,-0.08,-0.27,6.99,4.52,6.15,5.51,4.43,5.55,6.38,-0.6,4.92,7.44,2.17,3.48,4.94,0.94,0.56,2.31,2.52,1.06,7.66,5.8,2.63,4.33,1.56,3.12,6.54
1311592,86.64,-1.79,-2.08,-5.18,-2.33,2.49,-17.69,-3.47,-4.85,-5.05,-4.92,-3.14,-6.36,0.46,-5.39,-4.01,8.09,-5.62,2.48,1.38,-4.63,2.61,-3.81,-3.59,1.77,-18,-2.45,-11.42,-12.3,-11.4,-9.5,2.37,0.18,6.1,0.09,0.22,4.24
1311593,74.09,8.32,8.78,11.36,15.69,23.87,12.51,-5.64,-2.88,-8.27,-3.28,1.37,-1.68,-0.18,-6.65,4.62,-2.15,-8.51,-4.19,-6.88,8.63,1.38,-13.13,-10.81,0.59,8.48,8.43,21.11,7.7,13.25,9.88,2.01,6.18,7.38,-12.61,-10.81,14.99
1311594,68.04,2.55,10.43,9.44,-7.81,-8.75,4.21,-7.9,-19.14,-9.16,-4.71,13.05,-7.98,-17.84,-13.5,6.91,9.92,3.87,-2.04,20.62,17.17,-25.51,3.56,4.08,-7.65,-7.95,-1.99,19.32,20.47,-6.87,7.36,-17.09,-17.77,-11.4,-27.23,13.93,-15.3
1311595,78.13,0.16,-6.77,-14.49,5.33,6.97,-4.64,1.9,-7.29,-8.01,-3.07,7.86,0.99,2.24,-14.12,-18.31,9.22,8.93,-10.32,4.83,-1.58,-3.42,8.7,-6.13,-19.32,-5.57,-13.06,-19.69,-5.9,-24.8,-22.13,1.87,-19.66,16.3,-7.96,-17.66,-19.01
1311596,45.58,1.43,-31.25,2.6,6.71,15.67,18.11,12.26,-6.13,-0.31,15.22,4.39,29.05,14.27,26.83,-22.24,5.48,21.92,1.32,20.33,-10.73,-13.38,34.27,-4.63,-6.75,-21.84,-16.99,-29.23,-3.7,-28.91,-40.54,22.9,15.59,-9.24,4.87,3.18,17.33
1311599,160.62,-37.03,-0.74,-51.37,-36.36,-38.92,-63.36,-38.3,-46.78,-30.2,-48.02,-37.47,-35.27,-30.85,-7.72,-28.67,-34.35,-27.14,-8.86,-41.6,-34.98,-66.54,-12.79,-45.05,-56.67,10.59,4.54,13.23,-9.86,15.74,16.26,6.45,3.49,-24.52,-14.33,22.95,-1.23
1311600,97.04,-9.1,15.06,14.76,-13.32,-8.3,-22.06,-2.99,-8.38,-3.39,-3.5,-15.32,1.01,-5.35,-5.44,-12.43,-12.99,-4.54,-12.82,0.51,2.29,4.98,-2.15,-6.47,-7.92,2.92,-7.93,-7.46,-12.09,-7.71,-10.23,6.09,0.54,-1.98,1.1,-5.25,2.92
1311601,71.64,15.43,-8.76,-2.95,-6.67,-14.52,-0.15,1.02,-10.01,-20.43,-28.96,-15.81,-10.35,-17.31,-15.26,-4.24,-9.98,1.65,-10.08,-17.9,-30.54,-11.05,-25.78,-15.9,-33.69,-3.06,0.22,-6.5,-2.85,3.22,-9.32,6.74,-27.78,-14.38,-3.11,-25.04,-28.38
1311603,81.33,-5.2,-23.99,-19.65,3.59,9.88,-10.7,-7.63,-0.65,-8.67,-2.92,-11.09,-2.8,-9.59,-0.28,2.2,-3.13,-9.04,4.25,-9.31,-2.28,-9.66,0.32,-14.94,-2.22,-12.72,0.61,-8.17,2.72,-3.82,-3.29,-0.99,2.26,-5.2,-7.44,1.93,-2.35
1311604,125.44,-49.7,-41.5,-68.76,-26.6,-28.41,-86.66,-22.77,5.72,-0.24,-13.32,-5.88,1.75,-14.14,10.52,-3.32,-16.18,5.05,-11.43,-57.74,-14.36,-30.54,-24.59,-27.77,-31.32,38.03,26.91,20.63,3.08,24.23,11.94,-42.55,-32.87,-20.55,-49.23,-22.7,2.47
1311606,96.76,10.24,2.12,-14.56,-3.72,-3.85,-10.35,0.34,14.14,13.93,13.97,2.41,22.01,-21.39,10.54,-22.47,-21.53,-11.04,-3.19,-16.65,-23.1,-11.33,-10.29,-7.16,-19.68,6.39,15.12,-8.04,2.37,-22.84,-0.95,-14.5,7.6,-4.49,16.66,30.7,4.81
1311607,76.6,1.73,3.54,9.65,3.89,17.59,-6.18,-0.54,-4.27,6.9,-1.62,-4.88,-3.99,0.29,5.59,-2.14,-3.17,6.77,2.65,-2.99,6.33,-3.95,-1.09,-4.54,-3.92,-2.81,-7.57,1.62,-3.37,2.43,-2.09,-4.12,-6.96,-0.9,12.39,3.04,-4.36
1311608,98.62,-13.31,2.08,-16.14,-30.63,-8.63,4.34,-10.78,-1.54,-2.78,-6.16,-19.85,-8.54,-9.34,-8.34,-9.27,-21.21,2.56,-3.87,-3.73,3,-4.7,-6.06,10.19,14.11,-5.83,-7,-13.03,-2.66,-10.52,-10.15,-7.62,-12.74,-9.77,-2,-7.71,-25.45
1311609,70.22,17.06,6.52,22.04,15.77,31.23,1.88,1.47,-2.46,8.22,-3.48,3.29,19.22,0.87,-12.61,10.08,-5.52,2.71,1.31,0.88,2.04,3.62,2.68,0.72,3.57,6.58,-0.59,1.69,5.42,21.44,-2.73,-0.34,-5.11,6.04,1.38,8.7,-6.67
1311610,-1.11,-19.45,-0.8,3.95,9.14,13.33,30.25,20.11,27.52,13.81,17.49,-7.69,44.42,-1.18,6.52,9.78,-8.74,-7.29,-0.6,33.6,34.32,37.04,12.81,39.64,26.41,-11.57,-21.46,-4.72,5.38,25.59,18.41,15.15,25.04,15.89,20.34,21.16,14.54
1311611,71.8,-26.23,-0.96,9.41,3.97,-14.48,-56.99,-4.53,13.13,-2.43,16.27,-9.28,-2.98,11.83,1.42,-8.7,2.72,6.71,-4.58,12.39,7.08,1.88,-4.33,23.81,7.67,-16.46,4.41,1.02,-4.42,-32.25,3.58,5.39,8.44,14.32,11.86,6.81,11.05
1311612,3.35,-30.28,-17.45,7.98,-15.66,-18.05,-26.87,3.38,33.24,-4.72,36.74,25.43,20.42,-5.04,11.82,-16.06,12.43,-28.28,-2.8,29.15,17.01,0.52,26.41,44.93,10.87,28.06,26.92,44.56,32.92,30.06,12.37,-14.87,-24.77,-6.81,1.82,-13.97,-24.54
1311613,37.74,-17.74,3.41,5.95,-24.73,-12.52,-0.77,-11.82,2.56,-20.55,-19.01,-3.3,-18.35,-4.9,0.92,-15.55,3.55,-9.56,2.3,-5.86,7.92,-3.35,14.58,-2.53,0.34,3.8,3.3,9.31,3.4,0.06,7.06,7.87,-7.56,-17.37,-11.02,-6.8,-11.71
1311614,94.77,8.24,9.84,4,8.71,-1.02,-3.68,-12.63,-11.7,2.19,-15.41,-12.29,-10.55,-3.3,-4.71,-12.56,-12.48,-19.24,-4.44,-14.31,-17.47,-13.69,-0.06,-12.27,-1.8,-3.53,-2.74,0.67,-4.03,1.21,0.68,15.87,19.86,5.64,18.28,12.03,15.18
1311615,29.19,11.49,9.04,8.48,17.71,29.84,25.15,-7.22,10.92,-7.17,6.39,11.32,4.2,11.86,17.13,20.12,13.39,29.95,33.52,20.03,13.03,5.02,8.87,-4.36,-3.03,0.68,11.89,15.87,1.83,7.27,8.15,-3.06,30.88,-1.77,0.2,10.46,3.35
1311616,32.37,-2.47,4.45,-2.79,-8.38,-3.2,-4.48,8.8,18.24,8.46,12.36,18.48,0.45,10.65,8.72,6.01,6.11,-2.79,7.9,11.52,4.71,26.84,25.94,5.56,5.23,1.98,6.55,23.23,7.81,6.91,1.93,14.83,19.36,16.08,1.46,13.78,10.82
1311617,93.18,-2.69,7.95,-11.01,-4.52,-4.28,-10.05,1.61,-5.08,-5.14,-5.34,-1.32,1.19,-1.64,1.74,1.73,-1.67,2.58,2.19,-3.35,-3.14,3.14,-12.87,-1.04,4.08,-2.76,-11.9,-2.82,-8.21,-13.23,-5.97,-2.63,-9.27,-4.15,1.29,-1.52,3.15
1311618,93.8,-3.36,12.87,0.57,3.9,1.96,1.69,-0.82,-6.81,0.51,-2.85,-8.48,6.56,-3.75,1.43,4.21,-8.69,-3.79,-4.37,2.6,1.39,6.39,-4.01,-3.75,-4.97,6.17,-2.56,1.46,-4.69,0.49,-6.07,5.49,-1.64,-3.38,4.48,-8.42,-3.39
1311619,13.08,-7.71,0.73,2.66,4.13,14.77,-12.34,3.06,5.68,14.7,22.22,7.18,10.64,-1.16,16.28,17.25,8.63,-2.28,-3.32,4.7,17.36,8.64,3.75,-13.93,4.22,-3.82,11.87,1.38,11.15,-3.05,8.98,-0.75,-6.61,1.05,-5.48,4.97,-0.24
1311620,93.27,3.4,9.28,7.88,7.11,-1.33,3.05,9.31,-2.78,-2.1,0.71,-4.16,-1.06,12.38,7.42,9.69,7.66,0.07,1.06,0.54,2.05,-3.54,5.13,-5.55,-2,-2.81,-2.84,-5.16,4.09,1.6,-5.43,5.57,0.02,1.29,-7.29,0.14,0.91
1311621,95.97,2.09,0.6,-2.56,7.42,21.66,-9.12,-28.74,-2.25,-3.22,-4.87,13.82,-8.4,3.42,-8.47,-10.04,-19.19,1.12,-10.06,0.89,6.04,14.08,1.3,-11.58,-11.29,4.77,-20.24,2.8,-31.19,-2.77,-15.66,1.4,4.48,-15.83,6.52,2.74,-0.3
1311622,14.8,15.25,-18.76,-7.73,2.45,18.45,6.89,-10.57,-11.55,2.56,-18.52,-2.48,9.31,-0.99,-13.02,19.41,-9.16,-0.2,-17.97,-18.05,17.32,16.89,13.11,0.8,1.16,-0.59,-7.52,-3.32,5.52,-3.52,14.53,21.11,2.29,-1.18,4.92,1.16,0.16
1311623,91.78,7.17,11.01,4.37,-1.59,5.72,-5.1,4,8.43,5.7,12.19,-0.43,-4.86,-6.74,-6.55,-0.24,-13.52,-12.13,-16.84,-10.91,-9.91,5.57,-22.08,-9.6,-21.65,-12.93,-6.62,-8.26,0.29,4.15,-30.47,6.55,-13.93,-9.12,-16.91,2.91,-6.07
1311625,63.22,10.15,1.35,27.58,13.93,1.71,22.44,9.91,11.59,12.65,15.96,3.06,8.96,11.12,-0.66,26.25,13.17,7.25,0.7,-6.43,10.93,15.41,0.67,5.47,2.6,0.37,-5.09,17.87,10.46,15.54,2.93,-1.46,-1.38,1.21,7.21,-0.19,-9.34
1311626,77.12,8.27,5.68,6.72,10.17,22.36,1.98,-0.91,-3.61,-4.88,1.12,0.75,-0.41,-0.79,-4.63,1.17,-5.77,3.13,-1.52,-3.22,-7.21,-5,-3.41,1.92,-4.59,-5.01,-3.01,-1.99,0.93,-1.44,-3.95,-0.29,1.39,-2.82,7.28,1.98,5.9
1311627,13.67,53.6,18.19,43.86,-9.73,-18.41,26.76,13.4,9.43,16.64,3.93,-16.37,2.44,-9.11,-7.24,5.84,-1.49,-1.83,17.51,-5.34,7.56,23.85,14.78,24.93,27.76,18.2,0.88,11.12,-2.03,-1.73,-15.87,12.9,28.06,9.74,37.77,10.08,11.19
1311628,106.66,-20.47,-6.55,-6.33,11.8,-12.85,-2.21,-10.14,1.86,-6.9,4.11,-2.54,-6.79,-11.21,3.25,-5.64,-3.67,-6.15,-0.52,-15.53,-3.15,-4.85,-7.88,-4.49,-2.86,-10.7,-0.36,-0.35,-8.38,-8.52,3.28,-6.29,-5.86,-4.26,-7.77,-3.01,-11.92
1311629,75.91,-13.55,-6.56,-30.78,-14.95,-19.1,-11.72,-23.79,-3.94,-8.8,-25.89,-36.39,-11.89,-23.37,-38.64,-29.13,-21.62,-24.65,-18.84,7.28,-16.13,-8.75,17.34,-18.35,-9.46,-2.71,-7.63,5.67,-26.34,-6.87,-13.43,-13.96,-17.59,-16.25,-20.33,-12.44,-19.26
1311630,229.24,-66.56,-66.12,-52.3,-78.53,13.31,-28.03,-44.9,-73.06,-60.6,-73.17,-47.3,-39.79,-6.3,-86.1,-47.1,-0.45,-9.55,22.1,-30.64,-62.98,-59.32,-28.13,-79.38,-38.54,-21.31,-46.77,-24.4,-70.27,-33.76,-25.86,-64.71,-97.77,-55.03,-93.9,-12.26,-136.59
1311631,62.49,-2.85,7.8,-37.07,3.81,-5.81,7.47,2.72,-10.58,0.91,7.86,-0.52,7.19,-6.38,-3.63,17.95,11.31,4.41,2.48,-7.52,-18.07,-15.73,-6.02,-2.43,-10.44,15.81,17.77,3.74,8.07,12.13,2.72,-8.74,-3.43,0.68,2.8,-14.44,-14.03
1311632,28.01,4.89,20.96,26.46,-4.74,-1.95,34.59,24.25,20.74,9.27,11.11,1.2,9.58,-15.01,8.59,-9.92,15.36,1.07,-3.05,7.57,18.51,35.36,23.92,26.9,21.46,12.04,4.22,4.88,11.57,0.12,7.02,4.79,10.17,17.26,14.54,10.05,15.43
1311633,27.62,-18.79,29.21,10.78,9.32,-28.51,11.78,-24.83,-16.46,6.17,-38.65,4.46,-2.39,-27.42,-24.64,-12.66,-13.56,-5.09,15.02,7.18,-4.89,16.21,4.92,-43.46,22.02,30.83,-2.9,20.81,-32.05,15.13,10.3,-39.88,11.14,4.87,-12.52,33.6,-5.1
1311634,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01
1311635,74.75,-6.75,-2.54,-14.92,-0.44,-8.41,-26.23,-7.59,8.34,4.43,-4.27,1.68,-6.8,6.73,-9.43,12.99,-17.23,-0.09,-5.34,-8.44,-16.19,-8.36,-11.28,-14.61,-13.4,-10.13,-2.67,-8.46,-1.86,-20.99,-13.66,-12.42,-12.11,-5.86,8.04,-0.17,-4.03
1311636,49.89,12.39,-12.72,-11.13,-2.74,9.56,9.39,5.77,9.52,10.17,3.22,-2.14,0.95,-0.7,-2.61,9.73,0.26,-11.67,-18.01,-10.51,-5.38,-10.57,-24.96,-11.04,-18.43,-7.86,1.89,1.96,-4.63,-15.09,-10.27,21.48,24.2,24.29,-22.33,1.58,3.17
1311637,105.89,-0.58,-8.19,4.72,1.92,-1.19,-6.03,-2.02,-6.3,-0.17,0.12,-6.47,-7.38,-3.55,-15.01,0.3,1.11,9.44,-1.32,-13.23,-20.18,-12.47,-17.25,-13.48,-29.37,-2.22,2.35,-1.64,-0.15,-1.26,-7.37,-8.19,-9.18,-14.47,-10.52,-11.09,-11.95
1311638,116.21,-42.09,-11.05,-10.43,-23.05,-32.19,-15.37,4.67,6.45,-0.38,7.4,-2.67,0.87,-17.28,-22.55,-29.86,-7.18,-14.07,-23.52,-5.91,-10.34,11.32,-15.88,-16.28,-6.67,-1.02,-8.17,7.23,-18.4,-20.83,-9.49,-8.92,-21.71,-23.88,-11.98,-23.69,-9.05
1311639,71.82,-24.29,-13.26,-26.42,-32.97,-19.82,-4.64,-3.63,8.2,10.75,4.34,7.21,-18.57,-9.08,-10,-37.22,1.51,-15.23,-5.69,16.18,9.79,-5.12,1.56,2.71,7.31,10.58,-2.27,-3.96,10.85,10.83,31.83,-13.39,-4.19,-17.97,-5.72,-17.95,-9.07
1311642,68.92,-2.37,14.65,7.27,10.22,4.78,-3.79,2.21,-1.55,7.52,-1.08,7.68,4.14,2.85,3.46,6.65,3.34,5.2,2.6,-3.59,3.25,2.81,-2.07,-0.18,-0.67,3.42,-1.46,5.75,1.99,5.85,4.98,0.35,-1.6,-1.06,2.75,-4.53,7.04
1311643,2.04,-33.48,6.76,12.82,-12.89,3.58,-44.48,5.22,19.82,14.75,10.29,7.98,4.81,13.88,23.26,11.73,20.89,16.22,14.92,4.31,1.56,13.97,2.41,-1.85,18.77,20.62,9.39,18.87,15,-0.97,31.36,18.1,30.66,21.6,21.43,28.71,19.02
1311645,97.92,8.93,11.34,6.11,7.75,-0.97,-15.37,-5.09,-8.6,3.79,-21.6,-10.34,4.68,0.78,-8.84,-5.54,8.19,-16.78,-9.22,11.57,11,0.73,-5.13,4.73,11.13,-11.45,13.66,2.15,-1.59,-6.45,-0.93,-8.97,-0.41,3.99,-9.54,4.28,14.24
1311646,123.98,-47.35,4.51,9.09,-44.45,-27.38,-110.59,-31.01,-9.93,-14.45,-3.93,-7,15.5,-47.22,-38.48,-16.93,3.96,-39.41,-35.06,4.74,5.05,11.67,-6.3,-14.8,-18.44,-10.07,10.55,-13.72,2.37,15.95,-15.2,-22.52,5.49,-19.52,-5.24,-43.51,-28.08
1311647,62.25,-6.72,15.74,10.13,4.56,-4.51,-4.13,19.01,-1.92,6.72,1.86,17.03,9.86,28.7,15.87,30.82,15,17.81,9.94,-7.22,-0.97,-5.03,-8.86,2.61,-4.52,18.36,-4.33,9.99,-0.16,-5.12,0.55,7.27,12.36,21.45,18.15,5.05,15.72
1311648,150.74,-16.42,-7.57,-8.77,-11.37,-10.33,-27.67,-7.49,-13.42,-9.55,-15.14,-3.57,-10.59,-6.87,-20.28,-19.34,-18.54,-16.59,-17.11,-14.46,-13.35,-0.51,2.06,-31.34,-15.14,-24.12,-19.13,-10.12,-31.99,-15.45,-28.14,-13.63,-22.26,-33.34,-24.08,-9.37,-10.07
1311649,92.85,-32.23,-23.74,-32.13,-29.54,12.86,-31.46,3.31,-15.31,-6.6,9.99,-1.16,8.34,-14.79,-15.24,-21.14,-9.49,-21.71,-13.87,4.16,-6.32,-10.11,3.69,-11.71,-2.34,-6.67,-18.37,-16.81,-16.45,-12.09,-16.84,7.99,-8.36,-20.54,1.79,-4.17,14.99
1311650,92.6,8.07,19.21,-28.61,-38.8,-11.35,-18,-4.12,-49.76,-17.09,-27.64,-36.14,-7.44,-5.11,-14.01,-28.1,-6.59,10.75,-30.73,28.76,-21.66,-40.77,-0.92,-15.45,-27.05,-5.93,-27.13,-41.76,7.99,-24.31,10.16,-73.32,-32.67,-5.95,-35.75,-15.42,-16.4
1311651,37.35,6.38,-3.07,-19.38,-8.7,-8.48,-13.74,-2.4,-13.24,-1.71,-1.47,-22.17,-13.29,-4.34,5.02,-14.82,11.39,4,4.71,-0.7,0.64,-18.57,-3.76,-20.35,-9.05,-6.48,-8.88,2.38,6.65,-16.63,-13.29,-18.89,-13.16,-9.12,-17.36,3.78,0.19
1311652,50.14,12.21,22.27,15.91,-54.59,-52.76,11.68,6.98,2.66,4.16,-0.74,3.24,-0.37,7.14,-0.94,-10.8,15.06,5.55,2,14.75,13.51,16.9,4.54,14.49,9.97,-0.42,3.89,5.3,-0.62,11.9,-1.25,6.38,10.93,5.65,-0.17,11.31,15.26
1311653,84.69,3.95,7.81,1.45,-32.05,0.7,12.96,-8.78,-4.98,-28.37,2.96,5.95,-1.32,-28.14,2.88,-40.47,-13.76,12.87,-18.62,-14.57,5.61,8.14,-17.41,-6.73,-39.55,0.73,-5.77,-36.83,16.64,-21.43,-5.82,-32.85,-19.95,7.79,-7.35,15.81,-28.24
1311654,36.23,44.77,53.1,46.73,39.34,35.66,-44.21,-62.77,-23.37,-7.31,12.77,-14.4,-6.46,6.35,0.85,12.03,14.46,22.16,22.14,-7.18,-1.37,33.1,32.01,12.82,20.83,45.31,16.4,7.37,34.42,15.07,19.15,16.77,-11.29,3.02,-4.18,-8.13,-24.54
1311655,46,18.21,-18.06,11.56,31.31,20.7,1.89,9.42,18.76,-25.42,2.46,-2.06,5.36,-9.03,30.93,-1.62,13,-3.16,-6.12,21.82,0.01,9.58,12.14,15.81,11.39,-8.32,0.18,6.88,13.46,2.71,-5.25,7.81,8.7,-13.81,12.19,6.63,7.5
1311656,36.04,17.69,15.07,33.67,29.78,36.24,26.86,0.46,1.53,16.8,-4.02,22.09,19.9,25.46,6.94,14.48,1.99,1.14,16.49,5.37,29.21,10.7,11.41,28.66,6.09,20.92,5.36,1.78,8.53,20.25,1.16,1.98,11.43,0.88,8.66,16.36,19.82
1311657,-25.81,9.24,31.81,26.54,26.74,31.65,14.84,-16.77,32.51,13.48,24.03,36.37,47.54,34.02,22.86,15.88,19.69,22.03,26.83,60.71,28.26,11.47,24.44,18.2,27.53,-8.14,7.05,0.25,-8.08,-4.91,21.85,30.16,50.23,13.92,52.47,52.63,48.91
1311659,35.32,-18.8,-23.99,11.94,7.31,36.44,-32.32,0.58,14.37,9.99,14.28,-1.39,5.1,8.25,-8.12,14.53,2.87,0.56,4.7,2.42,11.17,35.86,12.8,5.54,21.24,12.96,11.8,24.32,2.79,-0.48,14.16,11.84,1.71,10.38,8.54,6.68,-2.04
1311660,75.74,11.34,4.17,-34.93,-10.12,11.74,-30.25,0.72,0.47,13.06,-6.58,-6.72,-11.49,4.75,-4.85,-8.85,-1.16,-0.17,1.42,16.86,8.9,11.86,3.84,5.19,0.33,5.38,-2.65,6.53,-15.91,7.61,9.18,-2.2,1.6,6.94,6.83,-1.17,4.72
1311661,47.34,34.32,68.71,0.88,46.31,18.21,9.72,-9.37,15.16,-18.23,13.75,21.23,-5.17,9.78,10.23,-22.77,0.51,-6.08,1.66,1.55,12.04,1.4,-2.46,6.56,2.36,-11.02,-0.55,-6.71,4.78,-3.53,0.49,-2.6,-7.38,-13.33,-15.71,11.75,-15.86
1311662,24.48,40.83,34,9.45,-21.7,-9.99,-24.73,5.91,15.34,39.81,10.79,25.82,24.25,-12.59,-20.78,-6.1,12.04,9.98,30.04,14.64,2.23,9.01,2.27,15.46,6.65,-10.46,-7.61,-8.25,6.89,-1.54,9.37,19.75,14.22,10.7,30.12,-5.03,11.06
1311663,17.24,36.38,35.98,-81.93,39.36,55.63,-43.59,-1.44,-14.68,22.09,8.6,-6.93,28.89,8.35,-25.79,-8.64,-20.1,-6.25,-23.24,1.37,6.26,20.24,-1.13,29.66,9.46,19.96,-4.25,58.47,40.05,23.18,44.23,39.97,27.44,42.36,34.19,15.93,46.45
1311664,79.88,-15.68,13.17,-23.56,-5.34,-10.85,-28.32,-9.31,-5.3,-4.22,-9.49,-8.98,-5.99,-10.2,-4.29,34.54,1.75,-1.38,1.19,7.75,5.41,7.68,-5.33,-1.28,-30.73,-4.62,-11.02,-2.08,17.33,-16.22,2.89,-13.7,8.01,-36.82,-3.04,-8.18,3.07
1311665,66.72,-5.07,36.09,-33.84,-0.07,19.08,23.55,3.94,-21.47,2.42,-13.21,-19.86,-0.05,-0.88,2.68,-6.89,-5.54,-9.77,-6.49,-25.89,-2.71,-22.65,4.27,1.66,-0.11,-2.36,-0.12,3.73,1.2,-7.44,-1.03,-19.98,-30.33,-8.03,-4.86,-11.96,7.95
1311666,78.55,-5.32,-17.42,13.73,-0.63,0.37,-20.59,-4.65,-10.57,-3.5,2.18,-6.72,-15.87,-5.41,1.16,-7.29,-3.24,2.47,-4.63,9.97,5.99,-9.99,3.32,9.66,-9.91,7.49,8.02,16.66,16.44,4.04,19.86,-2.05,3.18,-2.93,-7.19,-26.95,-3.88
